Date,Rain (mm),Max Temp (C),Min Temp (C),Mean Wind Speed (kt),Max 10-min Wind (kt),Wind Dir @ Max Wind (deg),Max Gust (kt),Evaporation (mm),Soil Moisture Deficit - Moderate (mm),Mean Pressure (hPa),Rain_7d,Rain_3d,MeanWind_3d,MaxGust_3d,MaxGust_5d_mean,WindChange_2d,Soil_7d,SoilTrend_5d,MinPressure_3d,PressureDrop_2d,NetMoisture_5d,TempRange_3d,GustScore,WindScore,RainScore,SoilScore,PressureScore,TempScore,EvapScore,DSI,damage_ha,estimated_damage_ha
2025-01-16,0.0,10.9,5.7,6.2,12,190.0,22,0.5,0.4,1021.5,8.8,1.0,5.133,22.0,19.4,1.3,-0.943,-0.4,1021.5,-3.2,3.6,5.2,0.275,0.14656666666666668,0.03933333333333334,0.0,0.128,0.3466666666666667,0.045,0.176,0.0,0.0
2025-01-17,0.0,12.0,8.4,8.6,14,180.0,23,0.8,1.1,1021.6,7.3,0.2,6.567,23.0,19.4,2.4,-0.629,-0.32,1021.5,-3.2,2.4,5.233,0.2875,0.20593333333333333,0.026333333333333334,0.0,0.128,0.34886666666666666,0.03,0.194,0.0,0.0
2025-01-18,0.0,12.3,8.4,8.5,13,170.0,25,1.1,2.0,1016.4,5.6,0.0,7.767,25.0,20.4,2.4,-0.114,-1.04,1016.4,-5.2,-1.8,4.233,0.3125,0.2326,0.018666666666666665,0.0,0.20800000000000002,0.28219999999999995,0.0,0.212,0.0,0.0
2025-01-19,0.6,10.3,6.7,5.3,10,150.0,15,0.6,1.9,1010.1,5.3,0.6,7.467,25.0,20.8,-0.1,0.229,-0.48,1010.1,-6.3,-2.3,3.7,0.3125,0.16593333333333332,0.02366666666666667,0.00458,0.252,0.24666666666666667,0.0,0.197,0.0,0.0
2025-01-20,0.2,9.3,4.8,2.7,5,200.0,9,0.3,1.9,1009.4,1.8,0.8,5.5,25.0,18.8,-2.6,0.957,-0.4,1009.4,-6.3,-2.5,4.0,0.3125,0.12222222222222222,0.014000000000000002,0.01914,0.252,0.26666666666666666,0.0,0.185,0.0,0.0
2025-01-21,1.1,8.4,2.3,3.2,8,250.0,13,0.3,0.9,1005.1,2.1,1.9,3.733,15.0,17.0,0.5,1.157,-0.1,1005.1,-4.3,-1.2,4.733,0.2125,0.09545555555555556,0.025999999999999995,0.02314,0.172,0.31553333333333333,0.0,0.134,0.0,0.0
2025-01-22,0.2,8.0,-0.4,2.6,7,200.0,10,0.3,0.9,999.1,2.1,1.5,2.833,13.0,14.4,0.5,1.3,0.04,999.1,-6.0,-0.5,6.333,0.18,0.07545555555555555,0.022,0.0268,0.24,0.4222,0.0,0.117,0.0,0.0
2025-01-23,13.4,9.1,3.5,8.7,20,200.0,34,0.8,-10.0,979.5,15.5,14.7,4.833,34.0,16.2,6.1,-0.186,2.4,979.5,-19.6,13.2,6.7,0.425,0.2599,0.19866666666666666,0.048,0.784,0.44666666666666666,0.16499999999999998,0.328,4800.0,17.4
2025-01-24,7.7,11.7,1.1,19.4,45,230.0,75,1.0,-7.0,973.0,23.2,21.3,10.233,75.0,28.2,10.7,-1.343,1.78,973.0,-19.6,19.9,8.2,0.9375,0.4949,0.29033333333333333,0.0356,0.784,0.5466666666666666,0.24874999999999997,0.637,10800.0,10260.9
2025-01-25,4.2,4.6,-0.8,5.6,14,190.0,27,0.4,-3.9,993.5,27.4,25.3,11.233,75.0,31.8,10.7,-2.186,1.16,973.0,-6.5,23.8,7.2,0.9375,0.5171222222222223,0.3443333333333333,0.0232,0.26,0.48000000000000004,0.2975,0.637,6000.0,10260.9
2025-01-26,2.3,8.4,-1.3,11.4,23,90.0,35,0.6,-1.9,976.2,29.1,14.2,12.133,75.0,36.2,5.8,-2.729,0.56,973.0,-17.3,24.7,8.567,0.9375,0.4146222222222222,0.239,0.011200000000000002,0.6920000000000001,0.5711333333333334,0.30874999999999997,0.603,2400.0,8059.2
